date,description,txn_type,amount,category
26/01/2026,UPI/AIRTEL POSTPAID/PNB,debit,660.77,Utilities
27/01/2026,POS CHENNAI/DOMINOS PIZZA,debit,471.46,Food & Drink
27/01/2026,POS MUMBAI/INDIANOIL,debit,3330.3,Travel
27/01/2026,AUTO DEBIT/YOUTUBE PREMIUM/PNB,debit,147.82,Entertainment
27/01/2026,UPI/MAKEMYTRIP/KOTAK,debit,7999.46,Travel
27/01/2026,UPI/MFINE/PNB,debit,943.66,Health & Fitness
27/01/2026,UPI/IGL GAS BILL/HDFC,debit,924.77,Utilities
27/01/2026,UPI/FASTTAG NHAI/YES,debit,302.37,Travel
27/01/2026,POS KOLKATA/BURGER KING,debit,399.74,Food & Drink
27/01/2026,POS GURGAON/CAFE COFFEE DAY,debit,305.63,Food & Drink
27/01/2026,UPI/UPSTOX/ICICI,debit,75954.54,Investment
27/01/2026,SALARY HCL TECHNOLOGIES JAN,credit,99709.29,Salary
27/01/2026,UPI/FLIPKART/KOTAK,debit,4083.25,Shopping
27/01/2026,UPI/MAKEMYTRIP/YES,debit,4803.1,Travel
27/01/2026,AUTO DEBIT/NETFLIX/YES,debit,304.08,Entertainment
27/01/2026,UPI/PHARMEASY/ICICI,debit,1282.39,Health & Fitness
28/01/2026,POS PUNE/H&M,debit,3786.87,Shopping
28/01/2026,POS MUMBAI/BURGER KING,debit,603.83,Food & Drink
28/01/2026,UPI/VI POSTPAID/ICICI,debit,421.98,Utilities
28/01/2026,UPI/INDMONEY/KOTAK,debit,25690.78,Investment
28/01/2026,UPI/PRACTO/KOTAK,debit,590.95,Health & Fitness
28/01/2026,UPI/BOOKMYSHOW/YES,debit,1398.15,Entertainment
28/01/2026,UPI/HPCL PETROL PUMP/SBI,debit,2496.98,Travel
28/01/2026,POS JAIPUR/STARBUCKS,debit,564.01,Food & Drink
28/01/2026,UPI/ZOMATO/ICICI,debit,462.43,Food & Drink
28/01/2026,POS KOLKATA/PIZZA HUT,debit,507.84,Food & Drink
28/01/2026,POS MUMBAI/BURGER KING,debit,320.42,Food & Drink
28/01/2026,UPI/PG RENT/STANZA LIVING/ICICI,debit,10988.41,Rent
28/01/2026,UPI/LPG CYLINDER HP/AXIS,debit,911.98,Utilities
28/01/2026,UPI/SWIGGY/YES,debit,464.88,Food & Drink
28/01/2026,UPI/MEESHO/BOB,debit,1871.78,Shopping
29/01/2026,UPI/STEAM GAMES/AXIS,debit,1723.93,Entertainment
29/01/2026,POS NOIDA/KFC,debit,313.23,Food & Drink
29/01/2026,UPI/MFINE/PNB,debit,688.74,Health & Fitness
29/01/2026,POS KOLKATA/MCDONALDS,debit,580.07,Food & Drink
29/01/2026,UPI/FASSOS/BOB,debit,282.22,Food & Drink
29/01/2026,UPI/ZOMATO/SBI,debit,231.53,Food & Drink
29/01/2026,UPI/NETMEDS/AXIS,debit,1095.53,Health & Fitness
29/01/2026,NEFT/INDIGO AIRLINES/TXN830810210990,debit,6367.03,Travel
29/01/2026,UPI/BHARAT GAS/PNB,debit,852.56,Utilities
29/01/2026,AUTO DEBIT/DISNEY HOTSTAR/SBI,debit,877.71,Entertainment
29/01/2026,NACH DR/PPF DEPOSIT SBI/REF2372322277,debit,33628.4,Investment
29/01/2026,POS PUNE/KFC,debit,447.6,Food & Drink
29/01/2026,UPI/BLINKIT FOOD/SBI,debit,638.96,Food & Drink
29/01/2026,UPI/MGL GAS BILL/AXIS,debit,529.38,Utilities
29/01/2026,UPI/IXIGO/YES,debit,2991.58,Travel
29/01/2026,UPI/VI POSTPAID/YES,debit,410.8,Utilities
29/01/2026,UPI/MSEDCL ELECTRICITY/KOTAK,debit,2909.1,Utilities
30/01/2026,UPI/THYROCARE/AXIS,debit,1860.43,Health & Fitness
30/01/2026,NACH/COLIVE RENT/JAN,debit,15661.93,Rent
30/01/2026,POS DELHI/D-MART,debit,1170.39,Shopping
30/01/2026,POS CHENNAI/DOMINOS PIZZA,debit,372.16,Food & Drink
30/01/2026,POS MUMBAI/SHOPPERS STOP,debit,4744.34,Shopping
30/01/2026,UPI/AIRTEL XSTREAM FIBER/KOTAK,debit,785.42,Utilities
30/01/2026,UPI/FLIPKART/YES,debit,5996.87,Shopping
30/01/2026,POS DELHI/CAFE COFFEE DAY,debit,158.46,Food & Drink
30/01/2026,AUTO DEBIT/SPOTIFY/PNB,debit,145.74,Entertainment
30/01/2026,UPI/SPICEJET/SBI,debit,9505.71,Travel
30/01/2026,POS NOIDA/INDIANOIL,debit,3365.06,Travel
30/01/2026,UPI/GOLD'S GYM/BOB,debit,2357.59,Health & Fitness
30/01/2026,POS GURGAON/DECATHLON,debit,3914.63,Shopping
30/01/2026,AUTO DEBIT/NETFLIX/HDFC,debit,538.84,Entertainment
30/01/2026,POS AHMEDABAD/PIZZA HUT,debit,675.06,Food & Drink
30/01/2026,UPI/EASEMYTRIP/PNB,debit,2816.65,Travel
30/01/2026,UPI/BLINKIT FOOD/HDFC,debit,947.92,Food & Drink
30/01/2026,POS MUMBAI/CROMA,debit,22678.65,Shopping
30/01/2026,UPI/PG RENT/STANZA LIVING/SBI,debit,9640.26,Rent
30/01/2026,UPI/ZOMATO/KOTAK,debit,728.67,Food & Drink
30/01/2026,UPI/MAMAEARTH/YES,debit,946.71,Shopping
31/01/2026,UPI/BSES BILL/HDFC,debit,2303.67,Utilities
31/01/2026,POS BENGALURU/BURGER KING,debit,279.72,Food & Drink
31/01/2026,POS JAIPUR/CAFE COFFEE DAY,debit,497.94,Food & Drink
31/01/2026,UPI/SWIGGY/HDFC,debit,1073.26,Food & Drink
31/01/2026,AUTO DEBIT/ACT FIBERNET/SBI,debit,1112.05,Utilities
31/01/2026,UPI/BPCL FUEL/PNB,debit,3763.49,Travel
31/01/2026,NACH DR/ELSS SIP/REF3368536195,debit,16486.86,Investment
31/01/2026,UPI/1MG/ICICI,debit,2232.45,Health & Fitness
31/01/2026,NACH DR/SIP ZERODHA COIN/REF5454064409,debit,3008.98,Investment
31/01/2026,UPI/SOCIETY MAINTENANCE/AXIS,debit,2467.1,Rent
31/01/2026,UPI/AMAZON/PNB,debit,7910.79,Shopping
31/01/2026,UPI/BOAT LIFESTYLE/SBI,debit,3061.35,Shopping
31/01/2026,UPI/APOLLO PHARMACY/KOTAK,debit,826.75,Health & Fitness
31/01/2026,NACH DR/LIC PREMIUM/REF5067594934,debit,10772.52,Investment
31/01/2026,UPI/HPCL PETROL PUMP/AXIS,debit,572.99,Travel
01/02/2026,NEFT/INDIGO AIRLINES/TXN395295136297,debit,12805.25,Travel
01/02/2026,UPI/ZOMATO/KOTAK,debit,917.66,Food & Drink
01/02/2026,POS BENGALURU/KFC,debit,421.57,Food & Drink
01/02/2026,UPI/REDBUS/AXIS,debit,1495.09,Travel
01/02/2026,POS MUMBAI/HALDIRAMS,debit,676.67,Food & Drink
01/02/2026,UPI/BOOKMYSHOW/PNB,debit,375.92,Entertainment
01/02/2026,UPI/AMAZON/ICICI,debit,2854.78,Shopping
01/02/2026,UPI/NESTAWAY RENT/BOB,debit,12809.94,Rent
01/02/2026,POS GURGAON/PVR CINEMAS,debit,608.31,Entertainment
01/02/2026,AUTO DEBIT/FASTAG RECHARGE/PNB,debit,677.63,Travel
01/02/2026,UPI/PHARMEASY/PNB,debit,1752.04,Health & Fitness
01/02/2026,POS BENGALURU/DECATHLON,debit,2365.37,Shopping
02/02/2026,AUTO DEBIT/AMAZON PRIME VIDEO/HDFC,debit,291.72,Entertainment
02/02/2026,NEFT DR/APARTMENT MAINTENANCE/FEB,debit,2733.09,Rent
02/02/2026,UPI/BSES BILL/HDFC,debit,2253.61,Utilities
02/02/2026,AUTO DEBIT/ACT FIBERNET/SBI,debit,1097.41,Utilities
02/02/2026,AUTO DEBIT/ACT FIBERNET/HDFC,debit,534.08,Utilities
02/02/2026,UPI/JIO POSTPAID/KOTAK,debit,996.02,Utilities
02/02/2026,AUTO DEBIT/NETFLIX/YES,debit,544.45,Entertainment
02/02/2026,UPI/TATACLIQ/HDFC,debit,5530.1,Shopping
02/02/2026,AUTO DEBIT/TATA PLAY/PNB,debit,517.09,Utilities
02/02/2026,UPI/MEESHO/PNB,debit,1627.23,Shopping
02/02/2026,UPI/LPG CYLINDER HP/HDFC,debit,1059.81,Utilities
02/02/2026,UPI/SOCIETY MAINTENANCE/SBI,debit,1879.32,Rent
03/02/2026,AUTO DEBIT/SONY LIV/KOTAK,debit,389.77,Entertainment
03/02/2026,AUTO DEBIT/AMAZON PRIME VIDEO/PNB,debit,265.02,Entertainment
03/02/2026,UPI/ZEPTO/YES,debit,1076.39,Food & Drink
03/02/2026,UPI/BSES BILL/YES,debit,3031.0,Utilities
03/02/2026,NEFT/AIR INDIA/TXN984900573113,debit,15116.13,Travel
03/02/2026,UPI/PHARMEASY/BOB,debit,1145.03,Health & Fitness
03/02/2026,UPI/GOIBIBO/HDFC,debit,14318.64,Travel
03/02/2026,AUTO DEBIT/YOUTUBE PREMIUM/KOTAK,debit,175.52,Entertainment
03/02/2026,NACH DR/LIC PREMIUM/REF5223016951,debit,9912.14,Investment
04/02/2026,UPI/REDBUS/KOTAK,debit,1497.96,Travel
04/02/2026,POS PUNE/INOX MOVIES,debit,595.06,Entertainment
04/02/2026,UPI/UPSTOX/AXIS,debit,18643.33,Investment
04/02/2026,NACH DR/LIC PREMIUM/REF7550139546,debit,6640.92,Investment
04/02/2026,UPI/APOLLO PHARMACY/YES,debit,1534.28,Health & Fitness
04/02/2026,UPI/AMAZON/PNB,debit,1688.85,Shopping
04/02/2026,NEFT CR/AMAZON INDIA SALARY FEB,credit,124292.01,Salary
04/02/2026,UPI/PRACTO/SBI,debit,348.53,Health & Fitness
04/02/2026,UPI/FLIPKART/HDFC,debit,4367.54,Shopping
04/02/2026,UPI/PG RENT/STANZA LIVING/BOB,debit,15346.41,Rent
04/02/2026,UPI/SWIGGY/BOB,debit,321.96,Food & Drink
04/02/2026,NACH DR/ELSS SIP/REF9428056968,debit,8980.33,Investment
05/02/2026,UPI/BLINKIT FOOD/KOTAK,debit,874.46,Food & Drink
05/02/2026,UPI/NYKAA/AXIS,debit,1889.83,Shopping
05/02/2026,AUTO DEBIT/TATA PLAY/ICICI,debit,439.64,Utilities
05/02/2026,AUTO DEBIT/YOUTUBE PREMIUM/BOB,debit,186.65,Entertainment
05/02/2026,AUTO DEBIT/AMAZON PRIME VIDEO/HDFC,debit,286.58,Entertainment
05/02/2026,UPI/WATER BILL BBMP/ICICI,debit,472.43,Utilities
05/02/2026,UPI/PRACTO/YES,debit,1149.73,Health & Fitness
05/02/2026,UPI/FASTTAG NHAI/KOTAK,debit,282.78,Travel
05/02/2026,UPI/FLIPKART/SBI,debit,2551.5,Shopping
05/02/2026,NACH DR/ET MONEY SIP/REF8359619163,debit,6220.88,Investment
05/02/2026,UPI/GOLD'S GYM/PNB,debit,2837.9,Health & Fitness
05/02/2026,POS JAIPUR/KFC,debit,494.57,Food & Drink
06/02/2026,AUTO DEBIT/ACT FIBERNET/SBI,debit,1186.77,Utilities
06/02/2026,UPI/NETMEDS/KOTAK,debit,227.95,Health & Fitness
06/02/2026,AUTO DEBIT/AMAZON PRIME VIDEO/PNB,debit,265.31,Entertainment
06/02/2026,NEFT DR/HOUSE RENT/FEB/LANDLORD,debit,16939.6,Rent
06/02/2026,UPI/IRCTC/KOTAK,debit,3703.49,Travel
06/02/2026,POS DELHI/D-MART,debit,3144.78,Shopping
07/02/2026,NACH DR/HOME LOAN EMI/HDFC BANK,debit,43662.19,Rent
07/02/2026,UPI/ZEPTO/AXIS,debit,762.5,Food & Drink
07/02/2026,NACH DR/ET MONEY SIP/REF2138185235,debit,13553.59,Investment
07/02/2026,NACH DR/LIC PREMIUM/REF5976159420,debit,10565.51,Investment
07/02/2026,UPI/SWIGGY/HDFC,debit,942.41,Food & Drink
07/02/2026,UPI/FLAT RENT/BOB,debit,12185.76,Rent
07/02/2026,UPI/BEHROUZ BIRYANI/YES,debit,637.92,Food & Drink
07/02/2026,UPI/EASEMYTRIP/YES,debit,8466.52,Travel
07/02/2026,UPI/INDMONEY/SBI,debit,13460.18,Investment
07/02/2026,NACH DR/SIP ZERODHA COIN/REF4158704317,debit,11549.92,Investment
07/02/2026,UPI/FLIPKART/AXIS,debit,5234.26,Shopping
07/02/2026,AUTO DEBIT/ZEE5/YES,debit,257.71,Entertainment
07/02/2026,UPI/DUNZO FOOD/BOB,debit,256.25,Food & Drink
07/02/2026,AUTO DEBIT/SPOTIFY/AXIS,debit,173.93,Entertainment
07/02/2026,UPI/HPCL PETROL PUMP/BOB,debit,3042.02,Travel
07/02/2026,POS KOLKATA/PVR CINEMAS,debit,926.08,Entertainment
07/02/2026,UPI/ZOMATO/HDFC,debit,304.13,Food & Drink
08/02/2026,UPI/PRACTO/KOTAK,debit,391.84,Health & Fitness
08/02/2026,UPI/KUVERA MF/HDFC,debit,8316.32,Investment
08/02/2026,UPI/AIRTEL POSTPAID/ICICI,debit,504.62,Utilities
08/02/2026,NACH DR/SIP ZERODHA COIN/REF5397241324,debit,2222.49,Investment
08/02/2026,AUTO DEBIT/AMAZON PRIME VIDEO/HDFC,debit,241.48,Entertainment
08/02/2026,UPI/LPG CYLINDER HP/YES,debit,964.47,Utilities
08/02/2026,UPI/MEDPLUS/PNB,debit,2481.76,Health & Fitness
08/02/2026,NACH DR/SIP GROWW/REF1093852809,debit,12037.31,Investment
08/02/2026,UPI/BLINKIT FOOD/SBI,debit,1453.62,Food & Drink
08/02/2026,UPI/DUNZO FOOD/HDFC,debit,274.87,Food & Drink
08/02/2026,NACH DR/SIP GROWW/REF6313758032,debit,9435.0,Investment
08/02/2026,POS DELHI/SHOPPERS STOP,debit,3357.81,Shopping
08/02/2026,AUTO DEBIT/FASTAG RECHARGE/BOB,debit,318.32,Travel
08/02/2026,UPI/AMAZON/SBI,debit,574.88,Shopping
08/02/2026,UPI/REDBUS/AXIS,debit,1556.04,Travel
08/02/2026,POS GURGAON/SUBWAY,debit,238.61,Food & Drink
08/02/2026,UPI/ZOMATO/PNB,debit,1000.21,Food & Drink
09/02/2026,NEFT DR/HOUSE RENT/FEB/LANDLORD,debit,30154.68,Rent
09/02/2026,POS NOIDA/APPLE STORE,debit,17671.92,Shopping
09/02/2026,POS PUNE/MCDONALDS,debit,271.33,Food & Drink
09/02/2026,AUTO DEBIT/FASTAG RECHARGE/SBI,debit,430.91,Travel
09/02/2026,UPI/MYNTRA/BOB,debit,1633.18,Shopping
09/02/2026,UPI/BLINKIT FOOD/YES,debit,1024.0,Food & Drink
09/02/2026,NEFT DR/HOUSE RENT/FEB/LANDLORD,debit,28943.86,Rent
09/02/2026,POS JAIPUR/RELIANCE DIGITAL,debit,17868.52,Shopping
09/02/2026,AUTO DEBIT/FASTAG RECHARGE/PNB,debit,850.55,Travel
09/02/2026,UPI/MGL GAS BILL/ICICI,debit,1366.56,Utilities
09/02/2026,UPI/AIRTEL POSTPAID/ICICI,debit,861.03,Utilities
09/02/2026,POS BENGALURU/CROMA,debit,9450.46,Shopping
09/02/2026,AUTO DEBIT/FASTAG RECHARGE/AXIS,debit,891.48,Travel
09/02/2026,UPI/WATER BILL BBMP/ICICI,debit,493.77,Utilities
10/02/2026,NACH DR/ET MONEY SIP/REF7851463947,debit,11746.24,Investment
10/02/2026,UPI/APOLLO PHARMACY/SBI,debit,1767.58,Health & Fitness
10/02/2026,POS AHMEDABAD/KFC,debit,324.14,Food & Drink
10/02/2026,UPI/PRACTO/KOTAK,debit,1182.51,Health & Fitness
10/02/2026,UPI/AIRTEL POSTPAID/HDFC,debit,1185.26,Utilities
10/02/2026,POS KOLKATA/CAFE COFFEE DAY,debit,217.97,Food & Drink
10/02/2026,UPI/MEESHO/ICICI,debit,1965.82,Shopping
10/02/2026,UPI/MAMAEARTH/PNB,debit,1063.99,Shopping
10/02/2026,AUTO DEBIT/APPLE MUSIC/YES,debit,105.1,Entertainment
10/02/2026,UPI/AIRTEL POSTPAID/BOB,debit,1196.81,Utilities
10/02/2026,UPI/SOCIETY MAINTENANCE/AXIS,debit,2855.92,Rent
10/02/2026,NACH DR/SIP GROWW/REF9863217924,debit,7378.25,Investment
10/02/2026,UPI/NYKAA/SBI,debit,2342.72,Shopping
10/02/2026,UPI/FLAT RENT/YES,debit,20074.83,Rent
10/02/2026,UPI/PG RENT/STANZA LIVING/PNB,debit,10861.11,Rent
10/02/2026,UPI/FLAT RENT/KOTAK,debit,14367.83,Rent
11/02/2026,UPI/BESCOM BILL/ICICI,debit,1740.71,Utilities
11/02/2026,UPI/AMAZON/HDFC,debit,6488.39,Shopping
11/02/2026,UPI/BPCL FUEL/HDFC,debit,1394.26,Travel
11/02/2026,UPI/CHAAYOS/SBI,debit,344.11,Food & Drink
11/02/2026,UPI/MSEDCL ELECTRICITY/AXIS,debit,1243.76,Utilities
11/02/2026,SALARY CREDIT WIPRO LTD FEB 2026,credit,77271.47,Salary
11/02/2026,UPI/SOCIETY MAINTENANCE/KOTAK,debit,3709.51,Rent
11/02/2026,UPI/AIRTEL POSTPAID/HDFC,debit,992.52,Utilities
11/02/2026,AUTO DEBIT/ZEE5/HDFC,debit,205.58,Entertainment
11/02/2026,UPI/AMAZON/ICICI,debit,6734.62,Shopping
11/02/2026,UPI/ZOMATO/ICICI,debit,511.86,Food & Drink
11/02/2026,POS MUMBAI/BARBEQUE NATION,debit,1898.42,Food & Drink
11/02/2026,UPI/ZOMATO/BOB,debit,574.77,Food & Drink
11/02/2026,UPI/ZEPTO/BOB,debit,340.26,Food & Drink
11/02/2026,AUTO DEBIT/TATA PLAY/SBI,debit,359.37,Utilities
11/02/2026,UPI/CHAAYOS/KOTAK,debit,375.63,Food & Drink
11/02/2026,UPI/IRCTC/SBI,debit,1047.65,Travel
11/02/2026,UPI/PRACTO/AXIS,debit,1034.28,Health & Fitness
11/02/2026,UPI/IRCTC/AXIS,debit,2645.76,Travel
11/02/2026,POS HYDERABAD/ZARA,debit,1686.55,Shopping
11/02/2026,POS PUNE/HALDIRAMS,debit,162.75,Food & Drink
11/02/2026,POS KOLKATA/CAFE COFFEE DAY,debit,468.93,Food & Drink
12/02/2026,UPI/SWIGGY/PNB,debit,281.5,Food & Drink
12/02/2026,UPI/BHARAT GAS/HDFC,debit,895.8,Utilities
12/02/2026,UPI/ZEPTO/YES,debit,582.37,Food & Drink
12/02/2026,POS DELHI/APOLLO HOSPITAL,debit,10991.67,Health & Fitness
12/02/2026,POS JAIPUR/RELIANCE DIGITAL,debit,12018.27,Shopping
12/02/2026,UPI/MEDPLUS/AXIS,debit,921.61,Health & Fitness
12/02/2026,UPI/BSES BILL/ICICI,debit,1034.63,Utilities
12/02/2026,UPI/ZEPTO/YES,debit,410.03,Food & Drink
12/02/2026,UPI/AIRTEL POSTPAID/AXIS,debit,482.4,Utilities
12/02/2026,UPI/SPICEJET/YES,debit,6135.91,Travel
12/02/2026,SALARY CREDIT WIPRO LTD FEB 2026,credit,89622.04,Salary
12/02/2026,POS MUMBAI/DOMINOS PIZZA,debit,768.23,Food & Drink
12/02/2026,UPI/1MG/BOB,debit,304.83,Health & Fitness
12/02/2026,UPI/NETMEDS/BOB,debit,809.63,Health & Fitness
12/02/2026,POS HYDERABAD/H&M,debit,1095.67,Shopping
12/02/2026,UPI/MEESHO/HDFC,debit,1389.9,Shopping
12/02/2026,POS JAIPUR/DECATHLON,debit,3773.21,Shopping
12/02/2026,UPI/FLAT RENT/SBI,debit,20992.98,Rent
12/02/2026,UPI/BHARAT GAS/KOTAK,debit,954.36,Utilities
12/02/2026,UPI/KUVERA MF/SBI,debit,23720.99,Investment
13/02/2026,POS HYDERABAD/HALDIRAMS,debit,579.54,Food & Drink
13/02/2026,AUTO DEBIT/FASTAG RECHARGE/PNB,debit,981.79,Travel
13/02/2026,UPI/CHAAYOS/ICICI,debit,223.51,Food & Drink
13/02/2026,UPI/LPG CYLINDER HP/YES,debit,1000.93,Utilities
13/02/2026,UPI/ZOSTEL/ICICI,debit,2750.89,Travel
13/02/2026,AUTO DEBIT/NETFLIX/KOTAK,debit,483.01,Entertainment
13/02/2026,UPI/MYNTRA/BOB,debit,3452.41,Shopping
13/02/2026,UPI/GOIBIBO/SBI,debit,3624.12,Travel
13/02/2026,UPI/UPSTOX/HDFC,debit,49830.57,Investment
13/02/2026,UPI/MEDPLUS/HDFC,debit,1187.02,Health & Fitness
14/02/2026,UPI/TATACLIQ/YES,debit,2517.59,Shopping
14/02/2026,POS JAIPUR/INDIANOIL,debit,517.18,Travel
14/02/2026,UPI/SWIGGY/SBI,debit,746.01,Food & Drink
14/02/2026,UPI/MEDPLUS/YES,debit,1517.34,Health & Fitness
14/02/2026,AUTO DEBIT/JIOCINEMAPREMIUM/PNB,debit,145.41,Entertainment
14/02/2026,UPI/BEWAKOOF/YES,debit,484.28,Shopping
14/02/2026,POS AHMEDABAD/MCDONALDS,debit,261.29,Food & Drink
14/02/2026,UPI/1MG/KOTAK,debit,1307.22,Health & Fitness
14/02/2026,UPI/ZOSTEL/BOB,debit,2984.39,Travel
14/02/2026,UPI/JIO POSTPAID/HDFC,debit,544.89,Utilities
14/02/2026,UPI/AIRTEL POSTPAID/KOTAK,debit,425.26,Utilities
14/02/2026,POS DELHI/INOX MOVIES,debit,1025.09,Entertainment
14/02/2026,POS KOLKATA/PVR CINEMAS,debit,819.2,Entertainment
15/02/2026,UPI/IRCTC/SBI,debit,1047.88,Travel
15/02/2026,UPI/REDBUS/HDFC,debit,839.7,Travel
15/02/2026,UPI/CHAAYOS/KOTAK,debit,294.18,Food & Drink
15/02/2026,UPI/INDMONEY/ICICI,debit,42730.92,Investment
15/02/2026,AUTO DEBIT/AMAZON PRIME VIDEO/AXIS,debit,270.22,Entertainment
15/02/2026,UPI/FASTTAG NHAI/ICICI,debit,432.99,Travel
15/02/2026,AUTO DEBIT/ZEE5/KOTAK,debit,349.44,Entertainment
15/02/2026,NEFT CR/AMAZON INDIA SALARY FEB,credit,131565.13,Salary
16/02/2026,UPI/INDMONEY/PNB,debit,8944.08,Investment
16/02/2026,UPI/MSEDCL ELECTRICITY/AXIS,debit,4760.49,Utilities
16/02/2026,UPI/REDBUS/AXIS,debit,987.22,Travel
16/02/2026,UPI/BEWAKOOF/YES,debit,1237.84,Shopping
16/02/2026,POS PUNE/ZARA,debit,6340.91,Shopping
16/02/2026,UPI/MAMAEARTH/HDFC,debit,1740.91,Shopping
16/02/2026,UPI/AMAZON/YES,debit,3398.48,Shopping
16/02/2026,UPI/EASEMYTRIP/KOTAK,debit,15447.64,Travel
16/02/2026,UPI/AMAZON/PNB,debit,3967.15,Shopping
16/02/2026,UPI/IGL GAS BILL/BOB,debit,395.8,Utilities
16/02/2026,POS DELHI/FORTIS HOSPITAL,debit,12407.4,Health & Fitness
16/02/2026,UPI/BPCL FUEL/AXIS,debit,1395.43,Travel
16/02/2026,POS MUMBAI/SUBWAY,debit,563.59,Food & Drink
17/02/2026,UPI/BOOKMYSHOW/YES,debit,1395.4,Entertainment
17/02/2026,UPI/BOOKMYSHOW/AXIS,debit,1414.9,Entertainment
17/02/2026,AUTO DEBIT/ACT FIBERNET/BOB,debit,754.71,Utilities
17/02/2026,SALARY CREDIT COGNIZANT FEB 2026,credit,87519.65,Salary
17/02/2026,POS HYDERABAD/APOLLO HOSPITAL,debit,12550.18,Health & Fitness
17/02/2026,UPI/GOIBIBO/ICICI,debit,10824.31,Travel
17/02/2026,UPI/GOIBIBO/ICICI,debit,16787.73,Travel
17/02/2026,UPI/AMAZON/ICICI,debit,7722.94,Shopping
17/02/2026,UPI/BSES BILL/PNB,debit,4137.77,Utilities
17/02/2026,UPI/BOOKMYSHOW/PNB,debit,483.97,Entertainment
17/02/2026,UPI/HEALTHIFYME/KOTAK,debit,1318.21,Health & Fitness
18/02/2026,POS CHENNAI/CROMA,debit,17969.57,Shopping
18/02/2026,UPI/MAKEMYTRIP/ICICI,debit,23232.63,Travel
18/02/2026,UPI/AIRTEL POSTPAID/ICICI,debit,1058.6,Utilities
18/02/2026,NEFT DR/HOUSE RENT/FEB/LANDLORD,debit,28667.81,Rent
18/02/2026,UPI/ZOMATO/ICICI,debit,187.11,Food & Drink
18/02/2026,UPI/FASTTAG NHAI/HDFC,debit,114.08,Travel
18/02/2026,UPI/JIO POSTPAID/HDFC,debit,693.97,Utilities
18/02/2026,UPI/AMAZON/HDFC,debit,2690.01,Shopping
18/02/2026,POS KOLKATA/APOLLO HOSPITAL,debit,4607.37,Health & Fitness
18/02/2026,UPI/SOCIETY MAINTENANCE/AXIS,debit,3109.68,Rent
18/02/2026,UPI/IRCTC/YES,debit,4140.19,Travel
18/02/2026,UPI/MYNTRA/YES,debit,1442.93,Shopping
18/02/2026,UPI/BPCL FUEL/KOTAK,debit,4088.83,Travel
18/02/2026,UPI/BEHROUZ BIRYANI/PNB,debit,612.25,Food & Drink
18/02/2026,NACH DR/HOME LOAN SBI/REF1084790270,debit,33174.49,Rent
19/02/2026,AUTO DEBIT/TATA PLAY/KOTAK,debit,694.38,Utilities
19/02/2026,UPI/MGL GAS BILL/YES,debit,1282.15,Utilities
19/02/2026,UPI/PARADISE BIRYANI/YES,debit,446.22,Food & Drink
19/02/2026,AUTO DEBIT/APPLE MUSIC/ICICI,debit,169.35,Entertainment
19/02/2026,AUTO DEBIT/NETFLIX/PNB,debit,426.46,Entertainment
19/02/2026,POS KOLKATA/DOMINOS PIZZA,debit,646.31,Food & Drink
19/02/2026,UPI/FLIPKART/KOTAK,debit,3114.51,Shopping
19/02/2026,POS HYDERABAD/D-MART,debit,1897.27,Shopping
19/02/2026,UPI/BOAT LIFESTYLE/HDFC,debit,2785.87,Shopping
19/02/2026,UPI/GOLD'S GYM/SBI,debit,1577.34,Health & Fitness
19/02/2026,AUTO DEBIT/AUDIBLE/AXIS,debit,280.68,Entertainment
19/02/2026,AUTO DEBIT/SPOTIFY/ICICI,debit,122.4,Entertainment
20/02/2026,UPI/FLIPKART/HDFC,debit,4936.42,Shopping
20/02/2026,UPI/IRCTC/KOTAK,debit,4008.0,Travel
20/02/2026,UPI/NESTAWAY RENT/HDFC,debit,14331.54,Rent
20/02/2026,UPI/FLIPKART/SBI,debit,2081.13,Shopping
20/02/2026,NACH DR/RD INSTALLMENT/PNB,debit,8524.78,Investment
20/02/2026,POS AHMEDABAD/H&M,debit,941.76,Shopping
20/02/2026,POS GURGAON/PIZZA HUT,debit,632.07,Food & Drink
20/02/2026,UPI/BLINKIT FOOD/AXIS,debit,1226.57,Food & Drink
20/02/2026,UPI/ZEPTO/KOTAK,debit,966.3,Food & Drink
20/02/2026,UPI/SWIGGY/PNB,debit,790.46,Food & Drink
20/02/2026,UPI/THYROCARE/ICICI,debit,1983.53,Health & Fitness
20/02/2026,UPI/BLINKIT FOOD/SBI,debit,844.87,Food & Drink
20/02/2026,NEFT CR/TCS SALARY/FEB2026,credit,102017.41,Salary
20/02/2026,UPI/BSES BILL/KOTAK,debit,3488.75,Utilities
20/02/2026,POS DELHI/STARBUCKS,debit,385.59,Food & Drink
20/02/2026,NEFT/INDIGO AIRLINES/TXN755996572035,debit,3881.28,Travel
20/02/2026,POS AHMEDABAD/PIZZA HUT,debit,726.31,Food & Drink
20/02/2026,NACH DR/SIP ZERODHA COIN/REF9337145038,debit,9773.26,Investment
20/02/2026,UPI/AIRTEL POSTPAID/ICICI,debit,1134.41,Utilities
20/02/2026,UPI/BLINKIT FOOD/AXIS,debit,862.75,Food & Drink
21/02/2026,NEFT DR/APARTMENT MAINTENANCE/FEB,debit,5074.11,Rent
21/02/2026,UPI/NYKAA/YES,debit,1498.51,Shopping
21/02/2026,AUTO DEBIT/NETFLIX/HDFC,debit,565.46,Entertainment
